iter	Passed	Remaining
322	300	629
323	301	628
324	302	628
325	303	627
326	304	627
327	305	626
328	306	625
329	307	624
330	308	623
331	309	622
332	310	621
333	311	621
334	312	621
335	314	620
336	315	620
337	316	619
338	317	618
339	318	617
340	319	616
341	320	615
342	320	614
343	321	613
344	322	612
345	323	611
346	324	610
347	325	609
348	325	608
349	326	606
350	327	605
351	328	604
352	329	603
353	329	602
354	330	600
355	331	599
356	332	599
357	333	598
358	334	597
359	335	596
360	336	594
361	336	593
362	337	592
363	338	591
364	339	590
365	340	589
366	341	588
367	341	587
368	342	586
369	343	584
370	344	583
371	345	582
372	345	581
373	346	580
374	348	580
375	349	579
376	349	578
377	350	577
378	351	576
379	352	574
380	353	574
381	354	572
382	354	571
383	355	570
384	356	569
385	357	569
386	359	569
387	360	568
388	361	568
389	363	568
390	364	567
391	365	567
392	366	566
393	367	565
394	368	565
395	370	564
396	371	563
397	372	563
398	373	562
399	374	562
400	375	561
401	377	561
402	379	561
403	381	562
404	383	562
405	384	562
406	385	562
407	387	561
408	388	560
409	389	559
410	389	558
411	390	557
412	391	556
413	392	556
414	394	556
415	395	555
416	396	554
417	397	554
418	398	553
419	399	551
420	400	550
421	401	549
422	401	548
423	402	547
424	403	546
425	404	544
426	405	543
427	406	542
428	406	541
429	408	541
430	410	541
431	411	541
432	412	540
433	413	539
434	414	538
435	415	538
436	416	537
437	417	536
438	419	535
439	420	534
440	421	533
441	422	533
442	424	533
443	425	533
444	427	532
445	428	532
446	429	531
447	430	530
448	432	530
449	433	529
450	434	529
451	436	529
452	440	532
453	441	531
454	443	531
455	445	531
456	447	531
457	448	531
458	449	530
459	451	529
460	453	529
461	454	529
462	456	528
463	457	528
464	458	527
465	459	526
466	460	525
467	461	525
468	463	524
469	464	523
470	466	523
471	470	526
472	472	526
473	473	525
474	474	524
475	475	523
476	476	522
477	477	521
478	478	520
479	479	519
480	480	518
481	482	518
482	483	517
483	485	517
484	486	516
485	488	516
486	489	515
487	490	514
488	491	513
489	493	513
490	494	512
491	495	511
492	496	510
493	497	509
494	499	509
495	500	508
496	501	508
497	502	506
498	504	506
499	505	505
500	505	503
501	506	502
502	507	501
503	509	500
504	509	499
505	510	498
506	511	497
507	513	497
508	514	496
509	515	495
510	516	494
511	517	493
512	518	492
513	519	491
514	520	489
515	521	488
516	521	487
517	522	486
518	523	485
519	524	484
520	525	483
521	526	481
522	527	480
523	528	480
524	529	479
525	530	478
526	531	477
527	532	475
528	533	474
529	534	473
530	535	472
531	535	471
532	536	470
533	537	469
534	538	468
535	539	467
536	540	466
537	541	464
538	542	463
539	543	463
540	545	462
541	546	461
542	547	460
543	547	459
544	548	458
545	550	457
546	551	456
547	552	455
548	552	454
549	553	453
550	554	451
551	555	450
552	556	449
553	558	449
554	559	448
555	561	448
556	562	447
557	563	446
558	564	445
559	565	444
560	566	443
561	568	442
562	569	441
563	570	441
564	572	440
565	573	439
566	575	439
567	576	438
568	577	437
569	578	436
570	579	435
571	580	434
572	581	433
573	582	432
574	584	431
575	585	430
576	586	429
577	587	429
578	589	428
579	590	427
580	592	426
581	593	425
582	594	424
583	595	424
584	596	423
585	597	421
586	598	421
587	599	420
588	600	419
589	602	419
590	604	418
591	606	417
592	607	416
593	608	415
594	609	414
595	610	413
596	611	412
597	612	411
598	613	410
599	614	409
600	615	408
601	616	407
602	618	407
603	620	406
604	621	405
605	622	404
606	623	403
607	624	402
608	625	401
609	626	400
610	627	399
611	628	398
612	629	397
613	630	396
614	632	395
615	633	394
616	634	394
617	636	393
618	637	392
619	638	391
620	639	390
621	640	389
622	641	388
623	642	387
624	643	386
625	644	385
626	645	384
627	647	383
628	649	382
629	650	382
630	651	380
631	652	380
632	653	379
633	654	377
634	655	376
635	656	375
636	657	374
637	659	374
638	660	373
639	661	371
640	662	370
641	663	370
642	665	369
643	666	368
644	667	367
645	668	366
646	670	365
647	671	364
648	672	363
649	673	362
650	674	361
651	675	360
652	677	359
653	679	359
654	680	358
655	681	357
656	682	356
657	683	355
658	684	354
659	685	353
660	686	352
661	687	351
662	688	350
663	689	349
664	690	347
665	691	346
666	693	346
667	694	345
668	695	344
669	696	343
670	697	342
671	698	341
672	699	340
673	700	339
674	702	338
675	703	337
676	704	336
677	705	334
678	706	333
679	707	333
680	708	332
681	710	331
682	711	330
683	712	329
684	713	328
685	714	326
686	715	325
687	716	324
688	717	323
689	718	322
690	719	321
691	720	320
692	722	319
693	723	319
694	724	318
695	725	316
696	726	315
697	727	314
698	728	313
699	729	312
700	729	311
701	730	310
702	731	309
703	732	308
704	733	306
705	734	305
706	735	304
707	735	303
708	737	302
709	738	301
710	739	300
711	740	299
712	741	298
713	742	297
714	743	296
715	744	295
716	745	294
717	745	292
718	746	291
719	747	290
720	748	289
721	749	288
722	750	287
723	751	286
724	751	285
725	753	284
726	754	283
727	756	282
728	756	281
729	757	280
730	758	279
731	759	278
732	760	276
733	761	275
734	762	274
735	763	273
736	763	272
737	764	271
738	765	270
739	766	269
740	768	268
741	769	267
742	770	266
743	771	265
744	772	264
745	774	263
746	774	262
747	775	261
748	776	260
749	777	259
750	778	258
751	779	256
752	779	255
753	781	254
754	781	253
755	783	252
756	784	251
757	785	250
758	786	249
759	787	248
760	788	247
761	789	246
762	789	245
763	790	244
764	791	243
765	792	242
766	793	240
767	794	239
768	794	238
769	796	237
770	796	236
771	797	235
772	799	234
773	800	233
774	801	232
775	802	231
776	803	230
777	804	229
778	804	228
779	806	227
780	806	226
781	807	225
782	808	224
783	809	222
784	810	221
785	811	220
786	812	219
787	813	218
788	814	217
789	815	216
790	816	215
791	817	214
792	818	213
793	819	212
794	820	211
795	821	210
796	821	209
797	822	208
798	823	207
799	824	206
800	825	205
801	826	204
802	827	203
803	828	202
804	830	201
805	830	199
806	831	198
807	832	197
808	833	196
809	834	195
810	835	194
811	835	193
812	836	192
813	837	191
814	838	190
815	839	189
816	840	188
817	841	187
818	842	186
819	843	185
820	845	184
821	846	183
822	847	182
823	848	181
824	848	180
825	849	179
826	850	177
827	851	176
828	852	175
829	853	174
830	854	173
831	855	172
832	856	171
833	857	170
834	858	169
835	859	168
836	860	167
837	861	166
838	862	165
839	863	164
840	864	163
841	865	162
842	866	161
843	866	160
844	867	159
845	868	158
846	869	157
847	870	155
848	871	154
849	872	153
850	873	152
851	874	151
852	875	150
853	876	149
854	877	148
855	878	147
856	879	146
857	879	145
858	880	144
859	881	143
860	882	142
861	883	141
862	884	140
863	885	139
864	886	138
865	887	137
866	887	136
867	889	135
868	890	134
869	891	133
870	892	132
871	893	131
872	894	130
873	894	129
874	895	127
875	896	126
876	897	125
877	898	124
878	899	123
879	899	122
880	901	121
881	901	120
882	902	119
883	903	118
884	905	117
885	906	116
886	906	115
887	907	114
888	908	113
889	909	112
890	910	111
891	911	110
892	912	109
893	913	108
894	914	107
895	914	106
896	915	105
897	916	104
898	917	103
899	918	102
900	919	101
901	920	100
902	921	98
903	922	97
904	923	96
905	924	95
906	924	94
907	925	93
908	926	92
909	927	91
910	928	90
911	929	89
912	930	88
913	930	87
914	931	86
915	932	85
916	933	84
917	934	83
918	935	82
919	936	81
920	937	80
921	938	79
922	939	78
923	939	77
924	940	76
925	941	75
926	942	74
927	943	73
928	944	72
929	945	71
930	946	70
931	946	69
932	947	68
933	948	67
934	949	66
935	951	65
936	952	64
937	953	62
938	953	61
939	954	60
940	955	59
941	956	58
942	957	57
943	958	56
944	959	55
945	960	54
946	960	53
947	961	52
948	962	51
949	963	50
950	965	49
951	966	48
952	967	47
953	968	46
954	969	45
955	970	44
956	970	43
957	971	42
958	972	41
959	973	40
960	974	39
961	975	38
962	976	37
963	977	36
964	978	35
965	979	34
966	980	33
967	981	32
968	982	31
969	983	30
970	984	29
971	985	28
972	985	27
973	986	26
974	987	25
975	988	24
976	989	23
977	990	22
978	991	21
979	992	20
980	993	19
981	994	18
982	995	17
983	996	16
984	997	15
985	998	14
986	999	13
987	1000	12
988	1001	11
989	1001	10
990	1002	9
991	1003	8
992	1004	7
993	1005	6
994	1006	5
995	1007	4
996	1008	3
997	1009	2
998	1010	1
999	1011	0
